Model: ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
Integration started at 10055 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 10060
   CPU-time for integration                  : 0.262 seconds
   CPU-time for initialization               : 0.003 seconds
   Number of result points                   : 51
   Number of grid points                     : 51
   Number of accepted steps                  : 28
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 251
   Number of crossing function evaluations   : 85
   Number of Jacobian-evaluations            : 2
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
