Model: ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
Integration started at 10895 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 10900
   CPU-time for integration                  : 0.136 seconds
   CPU-time for initialization               : 0.002 seconds
   Number of result points                   : 6
   Number of grid points                     : 6
   Number of accepted steps                  : 25
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 218
   Number of crossing function evaluations   : 76
   Number of Jacobian-evaluations            : 2
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
