Model: ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
Integration started at 9905 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 9910
   CPU-time for integration                  : 0.098 seconds
   CPU-time for initialization               : 0.002 seconds
   Number of result points                   : 51
   Number of grid points                     : 51
   Number of accepted steps                  : 17
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 105
   Number of crossing function evaluations   : 52
   Number of Jacobian-evaluations            : 1
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of ControlTests.SteamTurbine_L2_OpenFeedHeat_Test2
